-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kcpham/133ws/build/atlas_description
-- Install configuration: ""
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/__init__.py
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.obj
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.obj
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src/__init__.py
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
-- Installing: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
-- Installing: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.sh
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.dsv
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.bash
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.sh
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.zsh
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.dsv
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/package.dsv
-- Installing: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
-- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/package.xml
