[0.050s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kcpham/133ws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kcpham/133ws/install/atlas_description
[0.125s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.313s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.464s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.465s] -- Added test 'lint_cmake' to check CMake code style
[0.466s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.468s] -- Added test 'xmllint' to check XML markup files
[0.473s] -- Configuring done
[0.486s] -- Generating done
[0.488s] -- Build files have been written to: /home/kcpham/133ws/build/atlas_description
[0.491s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kcpham/133ws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kcpham/133ws/install/atlas_description
[0.493s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.531s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.573s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
[0.580s] -- Install configuration: ""
[0.580s] -- Execute custom install script
[0.582s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.597s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.605s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.614s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.622s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[0.629s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.637s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.646s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.654s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.666s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src/__init__.py
