[0.066s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.760s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[1.088s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
[1.119s] -- Install configuration: ""
[1.119s] -- Execute custom install script
[1.119s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/__init__.py
[1.119s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[1.120s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[1.121s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src/__init__.py
[1.127s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[1.127s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[1.127s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[1.128s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[1.129s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[1.129s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[1.129s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[1.129s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[1.130s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[1.130s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[1.130s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
[1.130s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[1.131s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[1.143s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[1.144s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[1.144s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[1.144s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[1.144s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[1.146s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[1.147s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
[1.147s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[1.148s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[1.148s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[1.148s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[1.148s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[1.149s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[1.149s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[1.149s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[1.149s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[1.149s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[1.150s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[1.150s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[1.151s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[1.151s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[1.151s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[1.151s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[1.152s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[1.152s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[1.152s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[1.152s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[1.153s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[1.153s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[1.153s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[1.154s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[1.154s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[1.155s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[1.156s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[1.158s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[1.160s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[1.161s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[1.161s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.sh
[1.161s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.dsv
[1.162s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.bash
[1.162s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.sh
